0;0;0;0;78;0;99;
0;0;0;0;80;0;95;
0;0;0;0;77;0;99;
0;0;0;0;80;0;98;
0;0;0;0;77;0;99;
0;0;0;0;77;0;99;
0;0;0;0;72;0;99;
0;0;0;0;68;0;99;
0;0;0;0;69;0;99;
0;0;0;0;70;0;95;
0;0;0;0;79;0;95;
0;0;0;0;79;0;99;
0;0;0;0;80;0;95;
0;0;0;0;78;0;97;
0;0;0;0;77;0;99;
0;0;0;0;69;0;94;
0;0;0;0;61;0;93;
0;0;0;0;78;0;99;
0;0;0;0;78;0;97;
0;0;0;0;80;0;98;
0;0;0;0;80;0;99;
0;0;0;0;80;0;91;
0;0;0;0;79;0;94;
0;0;0;0;78;0;99;
0;0;0;0;80;0;99;
0;0;0;0;77;0;98;
0;0;0;0;77;0;96;
0;0;0;0;79;0;96;
0;0;0;0;80;0;89;
0;0;0;0;78;0;95;
0;0;0;0;80;0;71;
0;0;0;0;80;0;93;
0;0;0;0;40;0;99;
0;0;0;0;80;0;95;
0;0;0;0;75;0;91;
0;0;0;0;66;0;98;
0;0;0;0;76;0;87;
0;0;0;0;79;0;96;
0;0;0;0;81;0;99;
0;0;0;0;80;0;98;
0;0;0;0;80;0;99;
0;0;0;0;80;0;98;
0;0;0;0;79;0;94;
0;0;0;0;75;0;87;
0;0;0;0;80;0;97;
0;0;0;0;75;0;98;
0;0;0;0;67;0;99;
0;0;0;0;73;0;96;
0;0;0;0;76;0;95;
0;0;0;0;74;0;95;
0;0;0;0;75;0;95;
0;0;0;0;80;0;99;
0;0;0;0;64;0;97;
0;0;0;0;80;0;97;
0;0;0;0;51;0;96;
0;0;0;0;80;0;98;
0;0;0;0;61;0;97;
0;0;0;0;72;0;95;
0;0;0;0;71;0;96;
0;0;0;0;72;0;96;
0;0;0;0;72;0;96;
0;0;0;0;69;0;94;
0;0;0;0;79;0;90;
0;0;0;0;76;0;96;
0;0;0;0;80;0;98;
0;0;0;0;71;0;94;
0;0;0;0;77;0;95;
0;0;0;0;69;0;97;
0;0;0;0;71;0;76;
0;0;0;0;69;0;95;
0;0;0;0;65;0;95;
0;0;0;0;73;0;99;
0;0;0;0;80;0;77;
0;0;0;0;80;0;98;
0;0;0;0;77;0;87;
0;0;0;0;72;0;98;
0;0;0;0;72;0;93;
0;0;0;0;75;0;91;
0;0;0;0;68;0;99;
0;0;0;0;77;0;98;
0;0;0;0;75;0;98;
0;0;0;0;78;0;93;
0;0;0;0;74;0;90;
0;0;0;0;79;0;92;
0;0;0;0;77;0;91;
0;0;0;0;80;0;82;
0;0;0;0;84;0;96;
0;0;0;0;80;0;99;
0;0;0;0;78;0;99;
0;0;0;0;79;0;98;
0;0;0;0;80;0;98;
0;0;0;0;74;0;83;
0;0;0;0;72;0;95;
0;0;0;0;78;0;93;
0;0;0;0;76;0;95;
0;0;0;0;68;0;81;
0;0;0;0;79;0;86;
0;0;0;0;79;0;98;
0;0;0;0;80;0;84;
0;0;0;0;80;0;96;
0;0;0;0;79;0;99;
0;0;0;0;79;0;89;
0;0;0;0;72;0;94;
0;0;0;0;80;0;78;
0;0;0;0;64;0;84;
0;0;0;0;78;0;95;
0;0;0;0;72;0;94;
0;0;0;0;78;0;99;
0;0;0;0;77;0;63;
0;0;0;0;60;0;87;
0;0;0;0;61;0;90;
0;0;0;0;59;0;98;
0;0;0;0;47;0;91;
0;0;0;0;53;0;76;
0;0;0;0;52;0;87;
0;0;0;0;62;0;93;
0;0;0;0;61;0;78;
0;0;0;0;63;0;82;
0;0;0;0;64;0;86;
0;0;0;0;64;0;85;
0;0;0;0;53;0;93;
0;0;0;0;53;0;89;
0;0;0;0;64;0;82;
0;0;0;0;56;0;97;
0;0;0;0;58;0;93;
0;0;0;0;56;0;92;
0;0;0;0;66;0;96;
0;0;0;0;65;0;93;
0;0;0;0;66;0;95;
0;0;0;0;65;0;99;
0;0;0;0;61;0;91;
0;0;0;0;60;0;87;
0;0;0;0;61;0;80;
0;0;0;0;63;0;66;
0;0;0;0;63;0;85;
0;0;0;0;56;0;76;
0;0;0;0;59;0;68;
0;0;0;0;63;0;93;
0;0;0;0;66;0;96;
0;0;0;0;60;0;92;
0;0;0;0;61;0;85;
0;0;0;0;60;0;77;
0;0;0;0;58;0;84;
0;0;0;0;65;0;82;
0;0;0;0;64;0;76;
0;0;0;0;62;0;84;
0;0;0;0;51;0;83;
0;0;0;0;59;0;82;
0;0;0;0;63;0;96;
0;0;0;0;61;0;74;
0;0;0;0;58;0;67;
0;0;0;0;65;0;58;
0;0;0;0;56;0;70;
0;0;0;0;57;0;64;
0;0;0;0;63;0;66;
0;0;0;0;65;0;76;
0;0;0;0;62;0;74;
0;0;0;0;80;0;62;
0;0;0;0;55;0;62;
0;0;0;0;66;0;80;
0;0;0;0;65;0;78;
0;0;0;0;26;0;0;22
0;0;0;0;57;10;67;
0;0;0;0;64;10;96;
0;0;0;0;53;14;98;
0;0;0;0;59;9;98;
0;0;0;0;71;1;99;
0;0;0;0;75;5;99;
0;0;0;0;66;4;99;
0;0;0;0;78;0;99;
0;0;0;0;80;0;99;
0;0;0;0;74;0;99;
0;0;0;0;74;0;96;
0;0;0;0;80;0;99;
0;0;0;0;80;0;99;
0;0;0;0;79;0;99;
0;0;0;0;68;8;98;
0;0;0;0;52;0;99;
0;0;0;0;73;0;99;
0;0;0;0;69;0;99;
0;0;0;0;70;0;99;
0;0;0;0;72;0;98;
0;0;0;0;73;0;99;
0;0;0;0;80;0;99;
0;0;0;0;70;0;99;
0;0;0;0;77;0;99;
0;0;0;0;80;0;99;
0;0;0;0;75;0;99;
0;0;0;0;40;0;99;
0;0;0;0;76;1;99;
0;0;0;0;80;1;98;
0;0;0;0;79;0;99;
0;0;0;0;78;0;97;
0;0;0;0;77;0;99;
0;0;0;0;79;0;99;
0;0;0;0;73;0;99;
0;0;0;0;79;0;99;
0;0;0;0;69;0;99;
0;0;0;0;75;0;98;
0;0;0;0;68;0;99;
0;0;0;0;73;0;99;
0;0;0;0;80;0;99;
0;0;0;0;79;0;98;
0;0;0;0;78;0;99;
0;0;0;0;79;0;99;
0;0;0;0;79;0;99;
0;0;0;0;66;0;99;
0;0;0;0;77;0;99;
0;0;0;0;75;0;99;
0;0;0;0;67;0;99;
0;0;0;0;66;0;99;
0;0;0;0;80;0;99;
0;0;0;0;77;0;99;
0;0;0;0;77;0;98;
0;0;0;0;75;0;98;
0;0;0;0;81;0;96;
0;0;0;0;77;0;98;
0;0;0;0;76;0;99;
0;0;0;0;75;0;98;
0;0;0;0;75;0;99;
0;0;0;0;78;3;99;
0;0;0;0;79;3;99;
0;0;0;0;75;0;99;
0;0;0;0;66;0;98;
0;0;0;0;56;0;99;
0;0;0;0;60;0;99;
0;0;0;0;75;0;99;
0;0;0;0;80;0;99;
0;0;0;0;74;0;99;
0;0;0;0;69;0;99;
0;0;0;0;72;0;98;
0;0;0;0;73;0;98;
0;0;0;0;47;0;96;
0;0;0;0;79;0;98;
0;0;0;0;46;0;92;
0;0;0;0;75;0;99;
0;0;0;0;45;0;92;
0;0;0;0;80;0;99;
0;0;0;0;77;0;98;
0;0;0;0;75;0;99;
0;0;0;0;80;0;98;
0;0;0;0;80;0;98;
0;0;0;0;75;0;99;
0;0;0;0;78;0;99;
0;0;0;0;79;0;99;
0;0;0;0;77;0;99;
0;0;0;0;68;0;98;
0;0;0;0;79;0;99;
0;0;0;0;79;0;99;
0;0;0;0;78;0;99;
0;0;0;0;80;0;99;
0;0;0;0;79;0;99;
0;0;0;0;80;0;99;
0;0;0;0;80;0;98;
0;0;0;0;78;0;99;
0;0;0;0;72;0;99;
0;0;0;0;76;0;98;
0;0;0;0;69;0;98;
0;0;0;0;71;0;98;
0;0;0;0;75;0;98;
0;0;0;0;69;0;99;
0;0;0;0;72;0;98;
0;0;0;0;71;0;99;
0;0;0;0;76;0;96;
0;0;0;0;66;0;94;
0;0;0;0;73;0;98;
0;0;0;0;79;0;99;
0;0;0;0;75;0;99;
0;0;0;0;66;0;97;
0;0;0;0;77;0;99;
0;0;0;0;79;0;99;
0;0;0;0;78;0;97;
0;0;0;0;72;1;98;
0;0;0;0;77;1;99;
0;0;0;0;59;1;99;
0;0;0;0;73;0;99;
0;0;0;0;75;0;99;
0;0;0;0;80;0;99;
0;0;0;0;79;0;98;
0;0;0;0;64;0;99;
0;0;0;0;68;0;99;
0;0;0;0;65;0;99;
0;0;0;0;79;0;99;
0;0;0;0;82;0;99;
0;0;0;0;78;0;99;
0;0;0;0;79;0;99;
0;0;0;0;65;0;99;
0;0;0;0;79;0;98;
0;0;0;0;78;0;99;
0;0;0;0;80;0;98;
0;0;0;0;81;0;99;
0;0;0;0;75;0;99;
0;0;0;0;80;0;99;
0;0;0;0;80;0;99;
0;0;0;0;78;0;98;
0;0;0;0;79;0;99;
0;0;0;0;76;0;98;
0;0;0;0;78;0;99;
0;0;0;0;80;0;99;
0;0;0;0;77;0;99;
0;0;0;0;79;0;99;
0;0;0;0;77;0;99;
0;0;0;0;50;0;98;
0;0;0;0;73;0;99;
0;0;0;0;66;0;98;
0;0;0;0;77;0;98;
0;0;0;0;64;0;98;
0;0;0;0;65;0;98;
0;0;0;0;78;0;97;
0;0;0;0;79;0;96;
0;0;0;0;80;0;98;
0;0;0;0;78;0;95;
0;0;0;0;79;0;95;
0;0;0;0;79;0;99;
0;0;0;0;78;0;91;
0;0;0;0;80;0;97;
0;0;0;0;79;0;97;
0;0;0;0;78;0;92;
0;0;0;0;78;0;99;
0;0;0;0;73;0;81;
0;0;0;0;70;0;74;
0;0;0;0;78;0;98;
0;0;0;0;72;0;98;
0;0;0;0;61;0;96;
0;0;0;0;79;0;93;
0;0;0;0;73;0;99;
0;0;0;0;74;0;98;
0;0;0;0;63;0;95;
0;0;0;0;61;0;72;
0;0;0;0;76;0;99;
0;0;0;0;66;0;98;
0;0;0;0;76;0;96;
0;0;0;0;65;0;89;
0;0;0;0;62;0;97;
0;0;0;0;64;0;99;
0;0;0;0;70;0;98;
0;0;0;0;67;0;99;
0;0;0;0;37;0;95;
0;0;0;0;80;0;92;
0;0;0;0;80;0;95;
0;0;0;0;80;0;99;
0;0;0;0;80;0;98;
0;0;0;0;79;0;98;
0;0;0;0;78;0;95;
0;0;0;0;79;0;94;
0;0;0;0;76;0;87;
0;0;0;0;80;0;74;
0;0;0;0;78;0;93;
0;0;0;0;81;0;94;
0;0;0;0;77;0;94;
0;0;0;0;73;0;97;
0;0;0;0;71;0;93;
0;0;0;0;78;0;98;
0;0;0;0;80;0;98;
0;0;0;0;77;0;99;
0;0;0;0;79;0;90;
0;0;0;0;65;0;92;
0;0;0;0;79;0;94;
0;0;0;0;78;0;97;
0;0;0;0;80;0;85;
0;0;0;0;80;0;91;
0;0;0;0;80;0;89;
0;0;0;0;74;0;69;
0;0;0;0;80;0;82;
0;0;0;0;75;0;89;
0;0;0;0;68;0;96;
0;0;0;0;80;0;80;
0;0;0;0;80;0;91;
0;0;0;0;79;0;88;
0;0;0;0;79;0;88;
0;0;0;0;78;0;95;
0;0;0;0;68;0;98;
0;0;0;0;70;0;95;
0;0;0;0;79;0;95;
0;0;0;0;69;0;98;
0;0;0;0;74;0;91;
0;0;0;0;75;0;82;
0;0;0;0;76;0;91;
0;0;0;0;68;0;88;
0;0;0;0;74;0;88;
0;0;0;0;78;0;64;
0;0;0;0;78;0;93;
0;0;0;0;64;0;90;
0;0;0;0;77;0;97;
0;0;0;0;76;0;98;
0;0;0;0;75;0;81;
0;0;0;0;73;0;90;
0;0;0;0;71;0;87;
0;0;0;0;38;0;88;
0;0;0;0;61;0;93;
0;0;0;0;76;0;97;
0;0;0;0;76;0;97;
0;0;0;0;76;0;96;
0;0;0;0;73;0;93;
0;0;0;0;73;0;94;
0;0;0;0;79;0;95;
0;0;0;0;80;0;85;
0;0;0;0;75;0;80;
0;0;0;0;80;0;80;
0;0;0;0;74;0;65;
0;0;0;0;80;0;75;
0;0;0;0;80;0;90;
0;0;0;0;79;0;90;
0;0;0;0;68;0;85;
0;0;0;0;68;0;85;
0;0;0;0;79;0;99;
0;0;0;0;75;0;99;
0;0;0;0;69;0;98;
0;0;0;0;79;0;94;
0;0;0;0;75;0;97;
0;0;0;0;82;0;94;
0;0;0;0;73;0;98;
0;0;0;0;77;0;92;
0;0;0;0;79;0;96;
0;0;0;0;76;0;98;
0;0;0;0;70;0;96;
0;0;0;0;67;0;95;
0;0;0;0;72;0;93;
0;0;0;0;58;0;88;
0;0;0;0;68;0;86;
0;0;0;0;72;0;97;
0;0;0;0;56;0;97;
0;0;0;0;75;0;98;
0;0;0;0;51;0;99;
0;0;0;0;64;0;87;
0;0;0;0;62;0;67;
0;0;0;0;71;0;87;
0;0;0;0;78;0;91;
0;0;0;0;66;0;97;
0;0;0;0;71;0;93;
0;0;0;0;72;0;90;
0;0;0;0;61;0;92;
0;0;0;0;80;0;93;
0;0;0;0;78;0;94;
0;0;0;0;78;0;92;
0;0;0;0;80;0;96;
0;0;0;0;79;0;93;
0;0;0;0;77;0;91;
0;0;0;0;80;0;98;
0;0;0;0;70;0;99;
0;0;0;0;80;0;99;
0;0;0;0;79;0;85;
0;0;0;0;78;0;93;
0;0;0;0;80;0;93;
0;0;0;0;40;0;98;
0;0;0;0;77;0;97;
0;0;0;0;82;0;95;
0;0;0;0;66;0;86;
0;0;0;0;72;0;96;
0;0;0;0;72;0;84;
0;0;0;0;80;0;90;
0;0;0;0;76;0;90;
0;0;0;0;80;0;96;
0;0;0;0;79;0;79;
0;0;0;0;79;0;88;
0;0;0;0;77;0;83;
0;0;0;0;76;0;79;
0;0;0;0;80;0;94;
0;0;0;0;80;0;98;
0;0;0;0;71;0;94;
0;0;0;0;77;0;95;
0;0;0;0;69;0;97;
0;0;0;0;71;0;76;
0;0;0;0;69;0;95;
0;0;0;0;65;0;95;
0;0;0;0;73;0;99;
0;0;0;0;80;0;77;
0;0;0;0;80;0;98;
0;0;0;0;77;0;87;
0;0;0;0;72;0;98;
0;0;0;0;72;0;93;
0;0;0;0;75;0;91;
0;0;0;0;68;0;99;
0;0;0;0;77;0;98;
0;0;0;0;75;0;98;
0;0;0;0;78;0;93;
0;0;0;0;74;0;90;
0;0;0;0;79;0;92;
0;0;0;0;77;0;91;
0;0;0;0;80;0;82;
0;0;0;0;84;0;96;
0;0;0;0;80;0;99;
0;0;0;0;78;0;99;
0;0;0;0;79;0;98;
0;0;0;0;80;0;98;
0;0;0;0;74;0;83;
0;0;0;0;72;0;95;
0;0;0;0;78;0;93;
0;0;0;0;76;0;95;
0;0;0;0;68;0;81;
0;0;0;0;79;0;86;
0;0;0;0;79;0;98;
0;0;0;0;80;0;84;
0;0;0;0;80;0;96;
0;0;0;0;79;0;99;
0;0;0;0;79;0;89;
0;0;0;0;72;0;94;
0;0;0;0;80;0;78;
0;0;0;0;64;0;84;
0;0;0;0;78;0;95;
0;0;0;0;72;0;94;
0;0;0;0;78;0;99;
0;0;0;0;77;0;63;
0;0;0;0;60;0;87;
0;0;0;0;61;0;90;
0;0;0;0;59;0;98;
0;0;0;0;47;0;91;
0;0;0;0;53;0;76;
0;0;0;0;52;0;87;
0;0;0;0;62;0;93;
0;0;0;0;61;0;78;
0;0;0;0;63;0;82;
0;0;0;0;64;0;86;
0;0;0;0;64;0;85;
0;0;0;0;53;0;93;
0;0;0;0;53;0;89;
0;0;0;0;64;0;82;
0;0;0;0;56;0;97;
0;0;0;0;58;0;93;
0;0;0;0;56;0;92;
0;0;0;0;66;0;96;
0;0;0;0;65;0;93;
0;0;0;0;66;0;95;
0;0;0;0;65;0;99;
0;0;0;0;61;0;91;
0;0;0;0;60;0;87;
0;0;0;0;61;0;80;
0;0;0;0;63;0;66;
0;0;0;0;63;0;85;
0;0;0;0;56;0;76;
0;0;0;0;59;0;68;
0;0;0;0;63;0;93;
0;0;0;0;66;0;96;
0;0;0;0;60;0;92;
0;0;0;0;61;0;85;
0;0;0;0;60;0;77;
0;0;0;0;58;0;84;
0;0;0;0;65;0;82;
0;0;0;0;64;0;76;
0;0;0;0;62;0;84;
0;0;0;0;51;0;83;
0;0;0;0;59;0;82;
0;0;0;0;63;0;96;
0;0;0;0;61;0;74;
0;0;0;0;58;0;67;
0;0;0;0;65;0;58;
0;0;0;0;56;0;70;
0;0;0;0;57;0;64;
0;0;0;0;63;0;66;
0;0;0;0;65;0;76;
0;0;0;0;62;0;74;
0;0;0;0;80;0;62;
0;0;0;0;55;0;62;
0;0;0;0;66;0;80;
0;0;0;0;65;0;78;
0;0;0;0;26;0;0;22
0;0;0;0;57;10;67;
0;0;0;0;64;10;96;
0;0;0;0;53;14;98;
0;0;0;0;59;9;98;
0;0;0;0;71;1;99;
0;0;0;0;75;5;99;
0;0;0;0;66;4;99;
0;0;0;0;78;0;99;
0;0;0;0;80;0;99;
0;0;0;0;74;0;99;
0;0;0;0;74;0;96;
0;0;0;0;80;0;99;
0;0;0;0;80;0;99;
0;0;0;0;79;0;99;
0;0;0;0;68;8;98;
0;0;0;0;52;0;99;
0;0;0;0;73;0;99;
0;0;0;0;69;0;99;
0;0;0;0;70;0;99;
0;0;0;0;72;0;98;
0;0;0;0;73;0;99;
0;0;0;0;80;0;99;
0;0;0;0;70;0;99;
0;0;0;0;77;0;99;
0;0;0;0;80;0;99;
0;0;0;0;75;0;99;
0;0;0;0;40;0;99;
0;0;0;0;76;1;99;
0;0;0;0;80;1;98;
0;0;0;0;79;0;99;
0;0;0;0;78;0;97;
0;0;0;0;77;0;99;
0;0;0;0;79;0;99;
0;0;0;0;73;0;99;
0;0;0;0;79;0;99;
0;0;0;0;69;0;99;
0;0;0;0;75;0;98;
0;0;0;0;68;0;99;
0;0;0;0;73;0;99;
0;0;0;0;80;0;99;
0;0;0;0;79;0;98;
0;0;0;0;78;0;99;
0;0;0;0;79;0;99;
0;0;0;0;79;0;99;
0;0;0;0;66;0;99;
0;0;0;0;77;0;99;
0;0;0;0;75;0;99;
0;0;0;0;67;0;99;
0;0;0;0;66;0;99;
0;0;0;0;80;0;99;
0;0;0;0;77;0;99;
0;0;0;0;77;0;98;
0;0;0;0;75;0;98;
0;0;0;0;81;0;96;
0;0;0;0;77;0;98;
0;0;0;0;76;0;99;
0;0;0;0;75;0;98;
0;0;0;0;75;0;99;
0;0;0;0;78;3;99;
0;0;0;0;79;3;99;
0;0;0;0;75;0;99;
0;0;0;0;66;0;98;
0;0;0;0;56;0;99;
0;0;0;0;60;0;99;
0;0;0;0;75;0;99;
0;0;0;0;80;0;99;
0;0;0;0;74;0;99;
0;0;0;0;69;0;99;
0;0;0;0;72;0;98;
0;0;0;0;73;0;98;
0;0;0;0;47;0;96;
0;0;0;0;79;0;98;
0;0;0;0;46;0;92;
0;0;0;0;75;0;99;
0;0;0;0;45;0;92;
0;0;0;0;80;0;99;
0;0;0;0;77;0;98;
0;0;0;0;75;0;99;
0;0;0;0;80;0;98;
0;0;0;0;80;0;98;
0;0;0;0;75;0;99;
0;0;0;0;78;0;99;
0;0;0;0;79;0;99;
0;0;0;0;77;0;99;
0;0;0;0;68;0;98;
0;0;0;0;79;0;99;
0;0;0;0;79;0;99;
0;0;0;0;78;0;99;
0;0;0;0;80;0;99;
0;0;0;0;79;0;99;
0;0;0;0;80;0;99;
0;0;0;0;80;0;98;
0;0;0;0;78;0;99;
0;0;0;0;72;0;99;
0;0;0;0;76;0;98;
0;0;0;0;69;0;98;
0;0;0;0;71;0;98;
0;0;0;0;75;0;98;
0;0;0;0;69;0;99;
0;0;0;0;72;0;98;
0;0;0;0;71;0;99;
0;0;0;0;76;0;96;
0;0;0;0;66;0;94;
0;0;0;0;73;0;98;
0;0;0;0;79;0;99;
0;0;0;0;75;0;99;
0;0;0;0;66;0;97;
0;0;0;0;77;0;99;
0;0;0;0;79;0;99;
0;0;0;0;78;0;97;
0;0;0;0;72;1;98;
0;0;0;0;77;1;99;
0;0;0;0;59;1;99;
0;0;0;0;73;0;99;
0;0;0;0;75;0;99;
0;0;0;0;80;0;99;
0;0;0;0;79;0;98;
0;0;0;0;64;0;99;
0;0;0;0;68;0;99;
0;0;0;0;65;0;99;
0;0;0;0;79;0;99;
0;0;0;0;82;0;99;
0;0;0;0;78;0;99;
0;0;0;0;79;0;99;
0;0;0;0;65;0;99;
0;0;0;0;79;0;98;
0;0;0;0;78;0;99;
0;0;0;0;80;0;98;
0;0;0;0;81;0;99;
0;0;0;0;75;0;99;
0;0;0;0;80;0;99;
0;0;0;0;80;0;99;
0;0;0;0;78;0;98;
0;0;0;0;79;0;99;
0;0;0;0;76;0;98;
0;0;0;0;78;0;99;
0;0;0;0;80;0;99;
0;0;0;0;77;0;99;
0;0;0;0;79;0;99;
0;0;0;0;77;0;99;
0;0;0;0;50;0;98;
0;0;0;0;73;0;99;
0;0;0;0;66;0;98;
0;0;0;0;77;0;98;
0;0;0;0;64;0;98;
0;0;0;0;65;0;98;
0;0;0;0;78;0;97;
0;0;0;0;79;0;96;
0;0;0;0;80;0;98;
0;0;0;0;78;0;95;
0;0;0;0;79;0;95;
0;0;0;0;79;0;99;
0;0;0;0;78;0;91;
0;0;0;0;80;0;97;
0;0;0;0;79;0;97;
0;0;0;0;78;0;92;
0;0;0;0;78;0;99;
0;0;0;0;73;0;81;
0;0;0;0;70;0;74;
0;0;0;0;78;0;98;
0;0;0;0;72;0;98;
0;0;0;0;61;0;96;
0;0;0;0;79;0;93;
0;0;0;0;73;0;99;
0;0;0;0;74;0;98;
0;0;0;0;63;0;95;
0;0;0;0;61;0;72;
0;0;0;0;76;0;99;
0;0;0;0;66;0;98;
0;0;0;0;76;0;96;
0;0;0;0;65;0;89;
0;0;0;0;62;0;97;
0;0;0;0;64;0;99;
0;0;0;0;70;0;98;
0;0;0;0;67;0;99;
0;0;0;0;37;0;95;
0;0;0;0;80;0;92;
0;0;0;0;80;0;95;
0;0;0;0;80;0;99;
0;0;0;0;80;0;98;
0;0;0;0;79;0;98;
0;0;0;0;78;0;95;
0;0;0;0;79;0;94;
0;0;0;0;76;0;87;
0;0;0;0;80;0;74;
0;0;0;0;78;0;93;
0;0;0;0;81;0;94;
0;0;0;0;77;0;94;
0;0;0;0;73;0;97;
0;0;0;0;71;0;93;
0;0;0;0;78;0;98;
0;0;0;0;80;0;98;
0;0;0;0;77;0;99;
0;0;0;0;79;0;90;
0;0;0;0;65;0;92;
0;0;0;0;79;0;94;
0;0;0;0;78;0;97;
0;0;0;0;80;0;85;
0;0;0;0;80;0;91;
0;0;0;0;80;0;89;
0;0;0;0;74;0;69;
0;0;0;0;80;0;82;
0;0;0;0;75;0;89;
0;0;0;0;68;0;96;
0;0;0;0;80;0;80;
0;0;0;0;80;0;91;
0;0;0;0;79;0;88;
0;0;0;0;79;0;88;
0;0;0;0;78;0;95;
0;0;0;0;68;0;98;
0;0;0;0;70;0;95;
0;0;0;0;79;0;95;
0;0;0;0;69;0;98;
0;0;0;0;74;0;91;
0;0;0;0;75;0;82;
0;0;0;0;76;0;91;
0;0;0;0;68;0;88;
0;0;0;0;74;0;88;
0;0;0;0;78;0;64;
0;0;0;0;78;0;93;
0;0;0;0;64;0;90;
0;0;0;0;77;0;97;
0;0;0;0;76;0;98;
0;0;0;0;75;0;81;
0;0;0;0;73;0;90;
0;0;0;0;71;0;87;
0;0;0;0;38;0;88;
0;0;0;0;61;0;93;
0;0;0;0;76;0;97;
0;0;0;0;76;0;97;
0;0;0;0;76;0;96;
0;0;0;0;73;0;93;
0;0;0;0;73;0;94;
0;0;0;0;79;0;95;
0;0;0;0;80;0;85;
0;0;0;0;75;0;80;
0;0;0;0;80;0;80;
0;0;0;0;74;0;65;
0;0;0;0;80;0;75;
0;0;0;0;80;0;90;
0;0;0;0;79;0;90;
0;0;0;0;68;0;85;
0;0;0;0;68;0;85;
0;0;0;0;79;0;99;
0;0;0;0;75;0;99;
0;0;0;0;69;0;98;
0;0;0;0;79;0;94;
0;0;0;0;75;0;97;
0;0;0;0;82;0;94;
0;0;0;0;73;0;98;
0;0;0;0;77;0;92;
0;0;0;0;79;0;96;
0;0;0;0;76;0;98;
0;0;0;0;70;0;96;
0;0;0;0;67;0;95;
0;0;0;0;72;0;93;
0;0;0;0;58;0;88;
0;0;0;0;68;0;86;
0;0;0;0;72;0;97;
0;0;0;0;56;0;97;
0;0;0;0;75;0;98;
0;0;0;0;51;0;99;
0;0;0;0;64;0;87;
0;0;0;0;62;0;67;
0;0;0;0;71;0;87;
0;0;0;0;78;0;91;
0;0;0;0;66;0;97;
0;0;0;0;71;0;93;
0;0;0;0;72;0;90;
0;0;0;0;61;0;92;
0;0;0;0;80;0;93;
0;0;0;0;78;0;94;
0;0;0;0;78;0;92;
0;0;0;0;80;0;96;
0;0;0;0;79;0;93;
0;0;0;0;77;0;91;
0;0;0;0;80;0;98;
0;0;0;0;70;0;99;
0;0;0;0;80;0;99;
0;0;0;0;79;0;85;
0;0;0;0;78;0;93;
0;0;0;0;80;0;93;
0;0;0;0;40;0;98;
0;0;0;0;77;0;97;
0;0;0;0;82;0;95;
0;0;0;0;66;0;86;
0;0;0;0;72;0;96;
0;0;0;0;72;0;84;
0;0;0;0;80;0;90;
0;0;0;0;76;0;90;
0;0;0;0;80;0;96;
0;0;0;0;79;0;79;
0;0;0;0;79;0;88;
0;0;0;0;77;0;83;
0;0;0;0;76;0;79;
0;0;0;0;80;0;94;
0;0;0;0;68;0;96;
0;0;0;0;80;0;80;
0;0;0;0;80;0;91;
0;0;0;0;79;0;88;
0;0;0;0;79;0;88;
0;0;0;0;78;0;95;
0;0;0;0;68;0;98;
0;0;0;0;70;0;95;
0;0;0;0;79;0;95;
0;0;0;0;69;0;98;
0;0;0;0;74;0;91;
0;0;0;0;75;0;82;
0;0;0;0;76;0;91;
0;0;0;0;68;0;88;
0;0;0;0;74;0;88;
0;0;0;0;78;0;64;
0;0;0;0;78;0;93;
0;0;0;0;64;0;90;
0;0;0;0;77;0;97;
0;0;0;0;76;0;98;
0;0;0;0;75;0;81;
0;0;0;0;73;0;90;
0;0;0;0;71;0;87;
0;0;0;0;38;0;88;
0;0;0;0;61;0;93;
0;0;0;0;76;0;97;
0;0;0;0;76;0;97;
0;0;0;0;76;0;96;
0;0;0;0;73;0;93;
0;0;0;0;73;0;94;
0;0;0;0;79;0;95;
0;0;0;0;80;0;85;
0;0;0;0;75;0;80;
0;0;0;0;80;0;80;
0;0;0;0;74;0;65;
0;0;0;0;80;0;75;
0;0;0;0;80;0;90;
0;0;0;0;79;0;90;
0;0;0;0;68;0;85;
0;0;0;0;68;0;85;
0;0;0;0;79;0;99;
0;0;0;0;75;0;99;
0;0;0;0;69;0;98;
0;0;0;0;79;0;94;
0;0;0;0;75;0;97;
0;0;0;0;82;0;94;
0;0;0;0;73;0;98;
0;0;0;0;77;0;92;
0;0;0;0;79;0;96;
0;0;0;0;76;0;98;
0;0;0;0;70;0;96;
0;0;0;0;67;0;95;
0;0;0;0;72;0;93;
0;0;0;0;58;0;88;
0;0;0;0;68;0;86;
0;0;0;0;72;0;97;
0;0;0;0;56;0;97;
0;0;0;0;75;0;98;
0;0;0;0;51;0;99;
0;0;0;0;64;0;87;
0;0;0;0;62;0;67;
0;0;0;0;71;0;87;
0;0;0;0;78;0;91;
0;0;0;0;66;0;97;
0;0;0;0;71;0;93;
0;0;0;0;72;0;90;
0;0;0;0;61;0;92;
0;0;0;0;80;0;93;
0;0;0;0;78;0;94;
0;0;0;0;78;0;92;
0;0;0;0;80;0;96;
0;0;0;0;79;0;93;
0;0;0;0;77;0;91;
0;0;0;0;80;0;98;
0;0;0;0;70;0;99;
0;0;0;0;80;0;99;
0;0;0;0;79;0;85;
0;0;0;0;78;0;93;
0;0;0;0;80;0;93;
0;0;0;0;40;0;98;
0;0;0;0;77;0;97;
